   1.0098076e+01   2.2540333e-02   1.9358460e+05
   1.0098076e+01   2.5846881e-02   5.0151724e+04
   1.0098076e+01   2.5846881e-02   1.0500000e+05
   1.0098076e+01   2.5846881e-02   1.5984828e+05
   1.0098076e+01   3.3879061e-02   3.1413316e+04
   1.0098076e+01   3.3879061e-02   5.0151724e+04
   1.0098076e+01   3.3879061e-02   1.0500000e+05
   1.0098076e+01   3.3879061e-02   1.5984828e+05
   1.0098076e+01   3.3879061e-02   1.7858668e+05
   1.0098076e+01   4.2264973e-02   1.4834748e+04
   1.0098076e+01   4.2264973e-02   1.6415396e+04
   1.0098076e+01   4.2264973e-02   1.8912915e+04
   1.0098076e+01   4.2264973e-02   3.4554537e+04
   1.0098076e+01   4.2264973e-02   4.2185108e+04
   1.0098076e+01   4.2264973e-02   5.3845416e+04
   1.0098076e+01   4.2264973e-02   6.6444711e+04
   1.0098076e+01   4.2264973e-02   8.2331177e+04
   1.0098076e+01   4.2264973e-02   1.0500000e+05
   1.0098076e+01   4.2264973e-02   1.2766882e+05
   1.0098076e+01   4.2264973e-02   1.4355529e+05
   1.0098076e+01   4.2264973e-02   1.5615458e+05
   1.0098076e+01   4.2264973e-02   1.6781489e+05
   1.0098076e+01   4.2264973e-02   1.7544546e+05
   1.0098076e+01   4.2264973e-02   1.9108709e+05
   1.0098076e+01   4.2264973e-02   1.9358460e+05
   1.0098076e+01   4.2264973e-02   1.9516525e+05
   1.0098076e+01   4.6153069e-02   2.3192050e+04
   1.0098076e+01   4.6153069e-02   3.1413316e+04
   1.0098076e+01   4.6153069e-02   5.0151724e+04
   1.0098076e+01   4.6153069e-02   7.2701801e+04
   1.0098076e+01   4.6153069e-02   1.0500000e+05
   1.0098076e+01   4.6153069e-02   1.3729820e+05
   1.0098076e+01   4.6153069e-02   1.5984828e+05
   1.0098076e+01   4.6153069e-02   1.7858668e+05
   1.0098076e+01   4.6153069e-02   1.8680795e+05
   1.0098076e+01   4.7446759e-02   1.0500000e+05
   1.0098076e+01   5.9415485e-02   5.0151724e+04
   1.0098076e+01   5.9415485e-02   1.0500000e+05
   1.0098076e+01   5.9415485e-02   1.5984828e+05
   1.0098076e+01   6.6001896e-02   1.8912915e+04
   1.0098076e+01   6.6001896e-02   2.3192050e+04
   1.0098076e+01   6.6001896e-02   3.1413316e+04
   1.0098076e+01   6.6001896e-02   5.3845416e+04
   1.0098076e+01   6.6001896e-02   7.2701801e+04
   1.0098076e+01   6.6001896e-02   1.0500000e+05
   1.0098076e+01   6.6001896e-02   1.3729820e+05
   1.0098076e+01   6.6001896e-02   1.5615458e+05
   1.0098076e+01   6.6001896e-02   1.7858668e+05
   1.0098076e+01   6.6001896e-02   1.8680795e+05
   1.0098076e+01   6.6001896e-02   1.9108709e+05
   1.0098076e+01   7.6138081e-02   3.1413316e+04
   1.0098076e+01   7.6138081e-02   5.0151724e+04
   1.0098076e+01   7.6138081e-02   1.0500000e+05
   1.0098076e+01   7.6138081e-02   1.5984828e+05
   1.0098076e+01   7.6138081e-02   1.7858668e+05
   1.0098076e+01   8.1656536e-02   1.0500000e+05
   1.0098076e+01   1.0000000e-01   1.3772464e+04
   1.0098076e+01   1.0000000e-01   1.4834748e+04
   1.0098076e+01   1.0000000e-01   1.6415396e+04
   1.0098076e+01   1.0000000e-01   1.8912915e+04
   1.0098076e+01   1.0000000e-01   2.3192050e+04
   1.0098076e+01   1.0000000e-01   2.9316685e+04
   1.0098076e+01   1.0000000e-01   3.1413316e+04
   1.0098076e+01   1.0000000e-01   3.4554537e+04
   1.0098076e+01   1.0000000e-01   4.2185108e+04
   1.0098076e+01   1.0000000e-01   5.0151724e+04
   1.0098076e+01   1.0000000e-01   5.3845416e+04
   1.0098076e+01   1.0000000e-01   5.5074421e+04
   1.0098076e+01   1.0000000e-01   6.6444711e+04
   1.0098076e+01   1.0000000e-01   7.2701801e+04
   1.0098076e+01   1.0000000e-01   8.2331177e+04
   1.0098076e+01   1.0000000e-01   8.7573709e+04
   1.0098076e+01   1.0000000e-01   1.0500000e+05
   1.0098076e+01   1.0000000e-01   1.2242629e+05
   1.0098076e+01   1.0000000e-01   1.2766882e+05
   1.0098076e+01   1.0000000e-01   1.3729820e+05
   1.0098076e+01   1.0000000e-01   1.4355529e+05
   1.0098076e+01   1.0000000e-01   1.5492558e+05
   1.0098076e+01   1.0000000e-01   1.5615458e+05
   1.0098076e+01   1.0000000e-01   1.5984828e+05
   1.0098076e+01   1.0000000e-01   1.6781489e+05
   1.0098076e+01   1.0000000e-01   1.7544546e+05
   1.0098076e+01   1.0000000e-01   1.7858668e+05
   1.0098076e+01   1.0000000e-01   1.8068332e+05
   1.0098076e+01   1.0000000e-01   1.8680795e+05
   1.0098076e+01   1.0000000e-01   1.9108709e+05
   1.0098076e+01   1.0000000e-01   1.9358460e+05
   1.0098076e+01   1.0000000e-01   1.9516525e+05
   1.0098076e+01   1.0000000e-01   1.9622754e+05
   1.0098076e+01   1.1834346e-01   1.0500000e+05
   1.0098076e+01   1.2386192e-01   3.1413316e+04
   1.0098076e+01   1.2386192e-01   5.0151724e+04
   1.0098076e+01   1.2386192e-01   1.0500000e+05
   1.0098076e+01   1.2386192e-01   1.5984828e+05
   1.0098076e+01   1.2386192e-01   1.7858668e+05
   1.0098076e+01   1.3399810e-01   1.8912915e+04
   1.0098076e+01   1.3399810e-01   2.3192050e+04
   1.0098076e+01   1.3399810e-01   3.1413316e+04
   1.0098076e+01   1.3399810e-01   5.3845416e+04
   1.0098076e+01   1.3399810e-01   7.2701801e+04
   1.0098076e+01   1.3399810e-01   1.0500000e+05
   1.0098076e+01   1.3399810e-01   1.3729820e+05
   1.0098076e+01   1.3399810e-01   1.5615458e+05
   1.0098076e+01   1.3399810e-01   1.7858668e+05
   1.0098076e+01   1.3399810e-01   1.8680795e+05
   1.0098076e+01   1.3399810e-01   1.9108709e+05
   1.0098076e+01   1.4058452e-01   5.0151724e+04
   1.0098076e+01   1.4058452e-01   1.0500000e+05
   1.0098076e+01   1.4058452e-01   1.5984828e+05
   1.0098076e+01   1.5255324e-01   1.0500000e+05
   1.0098076e+01   1.5384693e-01   2.3192050e+04
   1.0098076e+01   1.5384693e-01   3.1413316e+04
   1.0098076e+01   1.5384693e-01   5.0151724e+04
   1.0098076e+01   1.5384693e-01   7.2701801e+04
   1.0098076e+01   1.5384693e-01   1.0500000e+05
   1.0098076e+01   1.5384693e-01   1.3729820e+05
   1.0098076e+01   1.5384693e-01   1.5984828e+05
   1.0098076e+01   1.5384693e-01   1.7858668e+05
   1.0098076e+01   1.5384693e-01   1.8680795e+05
   1.0098076e+01   1.5773503e-01   1.4834748e+04
   1.0098076e+01   1.5773503e-01   1.6415396e+04
   1.0098076e+01   1.5773503e-01   1.8912915e+04
   1.0098076e+01   1.5773503e-01   3.4554537e+04
   1.0098076e+01   1.5773503e-01   4.2185108e+04
   1.0098076e+01   1.5773503e-01   5.3845416e+04
   1.0098076e+01   1.5773503e-01   6.6444711e+04
   1.0098076e+01   1.5773503e-01   8.2331177e+04
   1.0098076e+01   1.5773503e-01   1.0500000e+05
   1.0098076e+01   1.5773503e-01   1.2766882e+05
   1.0098076e+01   1.5773503e-01   1.4355529e+05
   1.0098076e+01   1.5773503e-01   1.5615458e+05
   1.0098076e+01   1.5773503e-01   1.6781489e+05
   1.0098076e+01   1.5773503e-01   1.7544546e+05
   1.0098076e+01   1.5773503e-01   1.9108709e+05
   1.0098076e+01   1.5773503e-01   1.9358460e+05
   1.0098076e+01   1.5773503e-01   1.9516525e+05
   1.0098076e+01   1.6612094e-01   3.1413316e+04
   1.0098076e+01   1.6612094e-01   5.0151724e+04
   1.0098076e+01   1.6612094e-01   1.0500000e+05
   1.0098076e+01   1.6612094e-01   1.5984828e+05
   1.0098076e+01   1.6612094e-01   1.7858668e+05
   1.0098076e+01   1.7415312e-01   5.0151724e+04
   1.0098076e+01   1.7415312e-01   1.0500000e+05
   1.0098076e+01   1.7415312e-01   1.5984828e+05
   1.0098076e+01   1.7745967e-01   1.6415396e+04
   1.0098076e+01   1.7745967e-01   1.8912915e+04
   1.0098076e+01   1.7745967e-01   2.3192050e+04
   1.0098076e+01   1.7745967e-01   4.2185108e+04
   1.0098076e+01   1.7745967e-01   5.3845416e+04
   1.0098076e+01   1.7745967e-01   7.2701801e+04
   1.0098076e+01   1.7745967e-01   8.2331177e+04
   1.0098076e+01   1.7745967e-01   1.0500000e+05
   1.0098076e+01   1.7745967e-01   1.2766882e+05
   1.0098076e+01   1.7745967e-01   1.3729820e+05
   1.0098076e+01   1.7745967e-01   1.5615458e+05
   1.0098076e+01   1.7745967e-01   1.6781489e+05
   1.0098076e+01   1.7745967e-01   1.8680795e+05
   1.0098076e+01   1.7745967e-01   1.9108709e+05
   1.0098076e+01   1.7745967e-01   1.9358460e+05
   1.0098076e+01   1.7966665e-01   1.0500000e+05
   1.0098076e+01   1.8611363e-01   1.8912915e+04
   1.0098076e+01   1.8611363e-01   2.3192050e+04
   1.0098076e+01   1.8611363e-01   3.1413316e+04
   1.0098076e+01   1.8611363e-01   5.3845416e+04
   1.0098076e+01   1.8611363e-01   7.2701801e+04
   1.0098076e+01   1.8611363e-01   1.0500000e+05
   1.0098076e+01   1.8611363e-01   1.3729820e+05
   1.0098076e+01   1.8611363e-01   1.5615458e+05
   1.0098076e+01   1.8611363e-01   1.7858668e+05
   1.0098076e+01   1.8611363e-01   1.8680795e+05
   1.0098076e+01   1.8611363e-01   1.9108709e+05
   1.0098076e+01   1.9061798e-01   2.3192050e+04
   1.0098076e+01   1.9061798e-01   3.1413316e+04
   1.0098076e+01   1.9061798e-01   5.0151724e+04
   1.0098076e+01   1.9061798e-01   7.2701801e+04
   1.0098076e+01   1.9061798e-01   1.0500000e+05
   1.0098076e+01   1.9061798e-01   1.3729820e+05
   1.0098076e+01   1.9061798e-01   1.5984828e+05
   1.0098076e+01   1.9061798e-01   1.7858668e+05
   1.0098076e+01   1.9061798e-01   1.8680795e+05
   1.0098076e+01   1.9324695e-01   3.1413316e+04
   1.0098076e+01   1.9324695e-01   5.0151724e+04
   1.0098076e+01   1.9324695e-01   1.0500000e+05
   1.0098076e+01   1.9324695e-01   1.5984828e+05
   1.0098076e+01   1.9324695e-01   1.7858668e+05
   1.0098076e+01   1.9491079e-01   5.0151724e+04
   1.0098076e+01   1.9491079e-01   1.0500000e+05
   1.0098076e+01   1.9491079e-01   1.5984828e+05
   1.0098076e+01   1.9602899e-01   1.0500000e+05
   1.0260171e+01   1.0000000e-01   1.0500000e+05
   1.0475442e+01   1.3886369e-02   1.0500000e+05
   1.0475442e+01   2.2540333e-02   5.0151724e+04
   1.0475442e+01   2.2540333e-02   1.0500000e+05
   1.0475442e+01   2.2540333e-02   1.5984828e+05
   1.0475442e+01   4.2264973e-02   3.1413316e+04
   1.0475442e+01   4.2264973e-02   5.0151724e+04
   1.0475442e+01   4.2264973e-02   1.0500000e+05
   1.0475442e+01   4.2264973e-02   1.5984828e+05
   1.0475442e+01   4.2264973e-02   1.7858668e+05
   1.0475442e+01   6.6001896e-02   1.0500000e+05
   1.0475442e+01   1.0000000e-01   2.3192050e+04
   1.0475442e+01   1.0000000e-01   3.1413316e+04
   1.0475442e+01   1.0000000e-01   5.0151724e+04
   1.0475442e+01   1.0000000e-01   7.2701801e+04
   1.0475442e+01   1.0000000e-01   1.0500000e+05
   1.0475442e+01   1.0000000e-01   1.3729820e+05
   1.0475442e+01   1.0000000e-01   1.5984828e+05
   1.0475442e+01   1.0000000e-01   1.7858668e+05
   1.0475442e+01   1.0000000e-01   1.8680795e+05
   1.0475442e+01   1.3399810e-01   1.0500000e+05
   1.0475442e+01   1.5773503e-01   3.1413316e+04
   1.0475442e+01   1.5773503e-01   5.0151724e+04
   1.0475442e+01   1.5773503e-01   1.0500000e+05
   1.0475442e+01   1.5773503e-01   1.5984828e+05
   1.0475442e+01   1.5773503e-01   1.7858668e+05
   1.0475442e+01   1.7745967e-01   5.0151724e+04
   1.0475442e+01   1.7745967e-01   1.0500000e+05
   1.0475442e+01   1.7745967e-01   1.5984828e+05
   1.0475442e+01   1.8611363e-01   1.0500000e+05
   1.0836890e+01   2.2540333e-02   1.0500000e+05
   1.0836890e+01   4.2264973e-02   5.0151724e+04
   1.0836890e+01   4.2264973e-02   1.0500000e+05
   1.0836890e+01   4.2264973e-02   1.5984828e+05
   1.0836890e+01   1.0000000e-01   3.1413316e+04
   1.0836890e+01   1.0000000e-01   5.0151724e+04
   1.0836890e+01   1.0000000e-01   1.0500000e+05
   1.0836890e+01   1.0000000e-01   1.5984828e+05
   1.0836890e+01   1.0000000e-01   1.7858668e+05
   1.0836890e+01   1.5773503e-01   5.0151724e+04
   1.0836890e+01   1.5773503e-01   1.0500000e+05
   1.0836890e+01   1.5773503e-01   1.5984828e+05
   1.0836890e+01   1.7745967e-01   1.0500000e+05
   1.0985685e+01   5.0892088e-03   1.0500000e+05
   1.0985685e+01   6.7530486e-03   5.0151724e+04
   1.0985685e+01   6.7530486e-03   1.0500000e+05
   1.0985685e+01   6.7530486e-03   1.5984828e+05
   1.0985685e+01   9.3820154e-03   3.1413316e+04
   1.0985685e+01   9.3820154e-03   5.0151724e+04
   1.0985685e+01   9.3820154e-03   1.0500000e+05
   1.0985685e+01   9.3820154e-03   1.5984828e+05
   1.0985685e+01   9.3820154e-03   1.7858668e+05
   1.0985685e+01   1.3886369e-02   2.3192050e+04
   1.0985685e+01   1.3886369e-02   3.1413316e+04
   1.0985685e+01   1.3886369e-02   5.0151724e+04
   1.0985685e+01   1.3886369e-02   7.2701801e+04
   1.0985685e+01   1.3886369e-02   1.0500000e+05
   1.0985685e+01   1.3886369e-02   1.3729820e+05
   1.0985685e+01   1.3886369e-02   1.5984828e+05
   1.0985685e+01   1.3886369e-02   1.7858668e+05
   1.0985685e+01   1.3886369e-02   1.8680795e+05
   1.0985685e+01   2.2540333e-02   1.8912915e+04
   1.0985685e+01   2.2540333e-02   2.3192050e+04
   1.0985685e+01   2.2540333e-02   3.1413316e+04
   1.0985685e+01   2.2540333e-02   5.3845416e+04
   1.0985685e+01   2.2540333e-02   7.2701801e+04
   1.0985685e+01   2.2540333e-02   1.0500000e+05
   1.0985685e+01   2.2540333e-02   1.3729820e+05
   1.0985685e+01   2.2540333e-02   1.5615458e+05
   1.0985685e+01   2.2540333e-02   1.7858668e+05
   1.0985685e+01   2.2540333e-02   1.8680795e+05
   1.0985685e+01   2.2540333e-02   1.9108709e+05
   1.0985685e+01   2.5846881e-02   1.0500000e+05
   1.0985685e+01   3.3879061e-02   5.0151724e+04
   1.0985685e+01   3.3879061e-02   1.0500000e+05
   1.0985685e+01   3.3879061e-02   1.5984828e+05
   1.0985685e+01   4.2264973e-02   1.6415396e+04
   1.0985685e+01   4.2264973e-02   1.8912915e+04
   1.0985685e+01   4.2264973e-02   2.3192050e+04
   1.0985685e+01   4.2264973e-02   4.2185108e+04
   1.0985685e+01   4.2264973e-02   5.3845416e+04
   1.0985685e+01   4.2264973e-02   7.2701801e+04
   1.0985685e+01   4.2264973e-02   8.2331177e+04
   1.0985685e+01   4.2264973e-02   1.0500000e+05
   1.0985685e+01   4.2264973e-02   1.2766882e+05
   1.0985685e+01   4.2264973e-02   1.3729820e+05
   1.0985685e+01   4.2264973e-02   1.5615458e+05
   1.0985685e+01   4.2264973e-02   1.6781489e+05
   1.0985685e+01   4.2264973e-02   1.8680795e+05
   1.0985685e+01   4.2264973e-02   1.9108709e+05
   1.0985685e+01   4.2264973e-02   1.9358460e+05
   1.0985685e+01   4.6153069e-02   3.1413316e+04
   1.0985685e+01   4.6153069e-02   5.0151724e+04
   1.0985685e+01   4.6153069e-02   1.0500000e+05
   1.0985685e+01   4.6153069e-02   1.5984828e+05
   1.0985685e+01   4.6153069e-02   1.7858668e+05
   1.0985685e+01   5.9415485e-02   1.0500000e+05
   1.0985685e+01   6.6001896e-02   2.3192050e+04
   1.0985685e+01   6.6001896e-02   3.1413316e+04
   1.0985685e+01   6.6001896e-02   5.0151724e+04
   1.0985685e+01   6.6001896e-02   7.2701801e+04
   1.0985685e+01   6.6001896e-02   1.0500000e+05
   1.0985685e+01   6.6001896e-02   1.3729820e+05
   1.0985685e+01   6.6001896e-02   1.5984828e+05
   1.0985685e+01   6.6001896e-02   1.7858668e+05
   1.0985685e+01   6.6001896e-02   1.8680795e+05
   1.0985685e+01   7.6138081e-02   5.0151724e+04
   1.0985685e+01   7.6138081e-02   1.0500000e+05
   1.0985685e+01   7.6138081e-02   1.5984828e+05
   1.0985685e+01   1.0000000e-01   1.4834748e+04
   1.0985685e+01   1.0000000e-01   1.6415396e+04
   1.0985685e+01   1.0000000e-01   1.8912915e+04
   1.0985685e+01   1.0000000e-01   2.3192050e+04
   1.0985685e+01   1.0000000e-01   3.1413316e+04
   1.0985685e+01   1.0000000e-01   3.4554537e+04
   1.0985685e+01   1.0000000e-01   4.2185108e+04
   1.0985685e+01   1.0000000e-01   5.0151724e+04
   1.0985685e+01   1.0000000e-01   5.3845416e+04
   1.0985685e+01   1.0000000e-01   6.6444711e+04
   1.0985685e+01   1.0000000e-01   7.2701801e+04
   1.0985685e+01   1.0000000e-01   8.2331177e+04
   1.0985685e+01   1.0000000e-01   1.0500000e+05
   1.0985685e+01   1.0000000e-01   1.2766882e+05
   1.0985685e+01   1.0000000e-01   1.3729820e+05
   1.0985685e+01   1.0000000e-01   1.4355529e+05
   1.0985685e+01   1.0000000e-01   1.5615458e+05
   1.0985685e+01   1.0000000e-01   1.5984828e+05
   1.0985685e+01   1.0000000e-01   1.6781489e+05
   1.0985685e+01   1.0000000e-01   1.7544546e+05
   1.0985685e+01   1.0000000e-01   1.7858668e+05
   1.0985685e+01   1.0000000e-01   1.8680795e+05
   1.0985685e+01   1.0000000e-01   1.9108709e+05
   1.0985685e+01   1.0000000e-01   1.9358460e+05
   1.0985685e+01   1.0000000e-01   1.9516525e+05
   1.0985685e+01   1.2386192e-01   5.0151724e+04
   1.0985685e+01   1.2386192e-01   1.0500000e+05
   1.0985685e+01   1.2386192e-01   1.5984828e+05
   1.0985685e+01   1.3399810e-01   2.3192050e+04
   1.0985685e+01   1.3399810e-01   3.1413316e+04
   1.0985685e+01   1.3399810e-01   5.0151724e+04
   1.0985685e+01   1.3399810e-01   7.2701801e+04
   1.0985685e+01   1.3399810e-01   1.0500000e+05
   1.0985685e+01   1.3399810e-01   1.3729820e+05
   1.0985685e+01   1.3399810e-01   1.5984828e+05
   1.0985685e+01   1.3399810e-01   1.7858668e+05
   1.0985685e+01   1.3399810e-01   1.8680795e+05
   1.0985685e+01   1.4058452e-01   1.0500000e+05
   1.0985685e+01   1.5384693e-01   3.1413316e+04
   1.0985685e+01   1.5384693e-01   5.0151724e+04
   1.0985685e+01   1.5384693e-01   1.0500000e+05
   1.0985685e+01   1.5384693e-01   1.5984828e+05
   1.0985685e+01   1.5384693e-01   1.7858668e+05
   1.0985685e+01   1.5773503e-01   1.6415396e+04
   1.0985685e+01   1.5773503e-01   1.8912915e+04
   1.0985685e+01   1.5773503e-01   2.3192050e+04
   1.0985685e+01   1.5773503e-01   4.2185108e+04
   1.0985685e+01   1.5773503e-01   5.3845416e+04
   1.0985685e+01   1.5773503e-01   7.2701801e+04
   1.0985685e+01   1.5773503e-01   8.2331177e+04
   1.0985685e+01   1.5773503e-01   1.0500000e+05
   1.0985685e+01   1.5773503e-01   1.2766882e+05
   1.0985685e+01   1.5773503e-01   1.3729820e+05
   1.0985685e+01   1.5773503e-01   1.5615458e+05
   1.0985685e+01   1.5773503e-01   1.6781489e+05
   1.0985685e+01   1.5773503e-01   1.8680795e+05
   1.0985685e+01   1.5773503e-01   1.9108709e+05
   1.0985685e+01   1.5773503e-01   1.9358460e+05
   1.0985685e+01   1.6612094e-01   5.0151724e+04
   1.0985685e+01   1.6612094e-01   1.0500000e+05
   1.0985685e+01   1.6612094e-01   1.5984828e+05
   1.0985685e+01   1.7415312e-01   1.0500000e+05
   1.0985685e+01   1.7745967e-01   1.8912915e+04
   1.0985685e+01   1.7745967e-01   2.3192050e+04
   1.0985685e+01   1.7745967e-01   3.1413316e+04
   1.0985685e+01   1.7745967e-01   5.3845416e+04
   1.0985685e+01   1.7745967e-01   7.2701801e+04
   1.0985685e+01   1.7745967e-01   1.0500000e+05
   1.0985685e+01   1.7745967e-01   1.3729820e+05
   1.0985685e+01   1.7745967e-01   1.5615458e+05
   1.0985685e+01   1.7745967e-01   1.7858668e+05
   1.0985685e+01   1.7745967e-01   1.8680795e+05
   1.0985685e+01   1.7745967e-01   1.9108709e+05
   1.0985685e+01   1.8611363e-01   2.3192050e+04
   1.0985685e+01   1.8611363e-01   3.1413316e+04
   1.0985685e+01   1.8611363e-01   5.0151724e+04
   1.0985685e+01   1.8611363e-01   7.2701801e+04
   1.0985685e+01   1.8611363e-01   1.0500000e+05
   1.0985685e+01   1.8611363e-01   1.3729820e+05
   1.0985685e+01   1.8611363e-01   1.5984828e+05
   1.0985685e+01   1.8611363e-01   1.7858668e+05
   1.0985685e+01   1.8611363e-01   1.8680795e+05
   1.0985685e+01   1.9061798e-01   3.1413316e+04
   1.0985685e+01   1.9061798e-01   5.0151724e+04
   1.0985685e+01   1.9061798e-01   1.0500000e+05
   1.0985685e+01   1.9061798e-01   1.5984828e+05
   1.0985685e+01   1.9061798e-01   1.7858668e+05
   1.0985685e+01   1.9324695e-01   5.0151724e+04
   1.0985685e+01   1.9324695e-01   1.0500000e+05
   1.0985685e+01   1.9324695e-01   1.5984828e+05
   1.0985685e+01   1.9491079e-01   1.0500000e+05
   1.1084999e+01   4.2264973e-02   1.0500000e+05
   1.1084999e+01   1.0000000e-01   5.0151724e+04
   1.1084999e+01   1.0000000e-01   1.0500000e+05
   1.1084999e+01   1.0000000e-01   1.5984828e+05
   1.1084999e+01   1.5773503e-01   1.0500000e+05
   1.1262140e+01   1.0000000e-01   1.0500000e+05
   1.1375113e+01   6.7530486e-03   1.0500000e+05
   1.1375113e+01   9.3820154e-03   5.0151724e+04
   1.1375113e+01   9.3820154e-03   1.0500000e+05
   1.1375113e+01   9.3820154e-03   1.5984828e+05
   1.1375113e+01   1.3886369e-02   3.1413316e+04
   1.1375113e+01   1.3886369e-02   5.0151724e+04
   1.1375113e+01   1.3886369e-02   1.0500000e+05
   1.1375113e+01   1.3886369e-02   1.5984828e+05
   1.1375113e+01   1.3886369e-02   1.7858668e+05
   1.1375113e+01   2.2540333e-02   2.3192050e+04
   1.1375113e+01   2.2540333e-02   3.1413316e+04
   1.1375113e+01   2.2540333e-02   5.0151724e+04
   1.1375113e+01   2.2540333e-02   7.2701801e+04
   1.1375113e+01   2.2540333e-02   1.0500000e+05
   1.1375113e+01   2.2540333e-02   1.3729820e+05
   1.1375113e+01   2.2540333e-02   1.5984828e+05
   1.1375113e+01   2.2540333e-02   1.7858668e+05
   1.1375113e+01   2.2540333e-02   1.8680795e+05
   1.1375113e+01   3.3879061e-02   1.0500000e+05
   1.1375113e+01   4.2264973e-02   1.8912915e+04
   1.1375113e+01   4.2264973e-02   2.3192050e+04
   1.1375113e+01   4.2264973e-02   3.1413316e+04
   1.1375113e+01   4.2264973e-02   5.3845416e+04
   1.1375113e+01   4.2264973e-02   7.2701801e+04
   1.1375113e+01   4.2264973e-02   1.0500000e+05
   1.1375113e+01   4.2264973e-02   1.3729820e+05
   1.1375113e+01   4.2264973e-02   1.5615458e+05
   1.1375113e+01   4.2264973e-02   1.7858668e+05
   1.1375113e+01   4.2264973e-02   1.8680795e+05
   1.1375113e+01   4.2264973e-02   1.9108709e+05
   1.1375113e+01   4.6153069e-02   5.0151724e+04
   1.1375113e+01   4.6153069e-02   1.0500000e+05
   1.1375113e+01   4.6153069e-02   1.5984828e+05
   1.1375113e+01   6.6001896e-02   3.1413316e+04
   1.1375113e+01   6.6001896e-02   5.0151724e+04
   1.1375113e+01   6.6001896e-02   1.0500000e+05
   1.1375113e+01   6.6001896e-02   1.5984828e+05
   1.1375113e+01   6.6001896e-02   1.7858668e+05
   1.1375113e+01   7.6138081e-02   1.0500000e+05
   1.1375113e+01   1.0000000e-01   1.6415396e+04
   1.1375113e+01   1.0000000e-01   1.8912915e+04
   1.1375113e+01   1.0000000e-01   2.3192050e+04
   1.1375113e+01   1.0000000e-01   3.1413316e+04
   1.1375113e+01   1.0000000e-01   4.2185108e+04
   1.1375113e+01   1.0000000e-01   5.0151724e+04
   1.1375113e+01   1.0000000e-01   5.3845416e+04
   1.1375113e+01   1.0000000e-01   7.2701801e+04
   1.1375113e+01   1.0000000e-01   8.2331177e+04
   1.1375113e+01   1.0000000e-01   1.0500000e+05
   1.1375113e+01   1.0000000e-01   1.2766882e+05
   1.1375113e+01   1.0000000e-01   1.3729820e+05
   1.1375113e+01   1.0000000e-01   1.5615458e+05
   1.1375113e+01   1.0000000e-01   1.5984828e+05
   1.1375113e+01   1.0000000e-01   1.6781489e+05
   1.1375113e+01   1.0000000e-01   1.7858668e+05
   1.1375113e+01   1.0000000e-01   1.8680795e+05
   1.1375113e+01   1.0000000e-01   1.9108709e+05
   1.1375113e+01   1.0000000e-01   1.9358460e+05
   1.1375113e+01   1.2386192e-01   1.0500000e+05
   1.1375113e+01   1.3399810e-01   3.1413316e+04
   1.1375113e+01   1.3399810e-01   5.0151724e+04
   1.1375113e+01   1.3399810e-01   1.0500000e+05
   1.1375113e+01   1.3399810e-01   1.5984828e+05
   1.1375113e+01   1.3399810e-01   1.7858668e+05
   1.1375113e+01   1.5384693e-01   5.0151724e+04
   1.1375113e+01   1.5384693e-01   1.0500000e+05
   1.1375113e+01   1.5384693e-01   1.5984828e+05
   1.1375113e+01   1.5773503e-01   1.8912915e+04
   1.1375113e+01   1.5773503e-01   2.3192050e+04
   1.1375113e+01   1.5773503e-01   3.1413316e+04
   1.1375113e+01   1.5773503e-01   5.3845416e+04
   1.1375113e+01   1.5773503e-01   7.2701801e+04
   1.1375113e+01   1.5773503e-01   1.0500000e+05
   1.1375113e+01   1.5773503e-01   1.3729820e+05
   1.1375113e+01   1.5773503e-01   1.5615458e+05
   1.1375113e+01   1.5773503e-01   1.7858668e+05
   1.1375113e+01   1.5773503e-01   1.8680795e+05
   1.1375113e+01   1.5773503e-01   1.9108709e+05
   1.1375113e+01   1.6612094e-01   1.0500000e+05
   1.1375113e+01   1.7745967e-01   2.3192050e+04
   1.1375113e+01   1.7745967e-01   3.1413316e+04
   1.1375113e+01   1.7745967e-01   5.0151724e+04
   1.1375113e+01   1.7745967e-01   7.2701801e+04
   1.1375113e+01   1.7745967e-01   1.0500000e+05
   1.1375113e+01   1.7745967e-01   1.3729820e+05
   1.1375113e+01   1.7745967e-01   1.5984828e+05
   1.1375113e+01   1.7745967e-01   1.7858668e+05
   1.1375113e+01   1.7745967e-01   1.8680795e+05
   1.1375113e+01   1.8611363e-01   3.1413316e+04
   1.1375113e+01   1.8611363e-01   5.0151724e+04
   1.1375113e+01   1.8611363e-01   1.0500000e+05
   1.1375113e+01   1.8611363e-01   1.5984828e+05
   1.1375113e+01   1.8611363e-01   1.7858668e+05
   1.1375113e+01   1.9061798e-01   5.0151724e+04
   1.1375113e+01   1.9061798e-01   1.0500000e+05
   1.1375113e+01   1.9061798e-01   1.5984828e+05
   1.1375113e+01   1.9324695e-01   1.0500000e+05
   1.1577809e+01   9.3820154e-03   1.0500000e+05
   1.1577809e+01   1.3886369e-02   5.0151724e+04
   1.1577809e+01   1.3886369e-02   1.0500000e+05
   1.1577809e+01   1.3886369e-02   1.5984828e+05
   1.1577809e+01   2.2540333e-02   3.1413316e+04
   1.1577809e+01   2.2540333e-02   5.0151724e+04
   1.1577809e+01   2.2540333e-02   1.0500000e+05
   1.1577809e+01   2.2540333e-02   1.5984828e+05
